Stazeno,Datum,Popis,Od,Do,Rezervace,Kapacita,Instruktor,Typ,Aktivita
31.03.2017 06:47,31.03.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,10,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
31.03.2017 07:05,31.03.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,11,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
31.03.2017 08:01,31.03.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,12,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
31.03.2017 10:36,31.03.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,13,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
26.03.2017 17:22,31.03.2017,Hatha joga,7:00,8:00,2,20,Alexandra Mandova,zacatecnici,Joga zeleny sal
27.03.2017 05:56,31.03.2017,Hatha joga,7:00,8:00,3,20,Alexandra Mandova,zacatecnici,Joga zeleny sal
27.03.2017 11:05,31.03.2017,Hatha joga,7:00,8:00,4,20,Alexandra Mandova,zacatecnici,Joga zeleny sal
27.03.2017 14:02,31.03.2017,Hatha joga,7:00,8:00,5,20,Alexandra Mandova,zacatecnici,Joga zeleny sal
27.03.2017 14:12,31.03.2017,Hatha joga,7:00,8:00,6,20,Alexandra Mandova,zacatecnici,Joga zeleny sal
28.03.2017 23:23,31.03.2017,Hatha joga,7:00,8:00,7,20,Alexandra Mandova,zacatecnici,Joga zeleny sal
26.03.2017 17:22,31.03.2017,Jemna joga,8:05,8:50,1,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
27.03.2017 15:27,31.03.2017,Jemna joga,8:05,8:50,2,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
30.03.2017 14:34,31.03.2017,Jemna joga,8:05,8:50,3,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
30.03.2017 17:27,31.03.2017,Jemna joga,8:05,8:50,4,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
30.03.2017 23:06,31.03.2017,Jemna joga,8:05,8:50,5,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
31.03.2017 00:46,31.03.2017,Jemna joga,8:05,8:50,6,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
31.03.2017 01:10,31.03.2017,Jemna joga,8:05,8:50,7,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
26.03.2017 17:22,01.04.2017,Powerjoga,10:20,11:20,0,20,Dominika  Sablaturova,dynamicka posilovaci,Joga zeleny sal
27.03.2017 04:54,01.04.2017,Powerjoga,10:20,11:20,1,20,Dominika  Sablaturova,dynamicka posilovaci,Joga zeleny sal
30.03.2017 01:48,01.04.2017,Powerjoga,10:20,11:20,2,20,Dominika  Sablaturova,dynamicka posilovaci,Joga zeleny sal
31.03.2017 17:59,01.04.2017,Powerjoga,10:20,11:20,3,20,Dominika  Sablaturova,dynamicka posilovaci,Joga zeleny sal
01.04.2017 03:17,01.04.2017,Powerjoga,10:20,11:20,4,20,Dominika  Sablaturova,dynamicka posilovaci,Joga zeleny sal
01.04.2017 03:33,01.04.2017,Powerjoga,10:20,11:20,6,20,Dominika  Sablaturova,dynamicka posilovaci,Joga zeleny sal
01.04.2017 03:37,01.04.2017,Powerjoga,10:20,11:20,7,20,Dominika  Sablaturova,dynamicka posilovaci,Joga zeleny sal
26.03.2017 17:22,01.04.2017,Hatha joga,11:30,13:00,2,20,Martina Koralova,zacatecnici,Joga zeleny sal
27.03.2017 03:19,01.04.2017,Hatha joga,11:30,13:00,3,20,Martina Koralova,zacatecnici,Joga zeleny sal
29.03.2017 08:40,01.04.2017,Hatha joga,11:30,13:00,4,20,Martina Koralova,zacatecnici,Joga zeleny sal
29.03.2017 13:06,01.04.2017,Hatha joga,11:30,13:00,5,20,Martina Koralova,zacatecnici,Joga zeleny sal
01.04.2017 01:21,01.04.2017,Hatha joga,11:30,13:00,6,20,Martina Koralova,zacatecnici,Joga zeleny sal
01.04.2017 01:24,01.04.2017,Hatha joga,11:30,13:00,7,20,Martina Koralova,zacatecnici,Joga zeleny sal
01.04.2017 02:37,01.04.2017,Hatha joga,11:30,13:00,8,20,Martina Koralova,zacatecnici,Joga zeleny sal
01.04.2017 02:43,01.04.2017,Hatha joga,11:30,13:00,9,20,Martina Koralova,zacatecnici,Joga zeleny sal
01.04.2017 03:23,01.04.2017,Hatha joga,11:30,13:00,10,20,Martina Koralova,zacatecnici,Joga zeleny sal
01.04.2017 04:50,01.04.2017,Hatha joga,11:30,13:00,11,20,Martina Koralova,zacatecnici,Joga zeleny sal
26.03.2017 17:22,01.04.2017,Jemna joga,13:05,14:05,2,20,Martina Koralova,klidna protahovaci,Joga zeleny sal
28.03.2017 15:03,01.04.2017,Jemna joga,13:05,14:05,3,20,Martina Koralova,klidna protahovaci,Joga zeleny sal
01.04.2017 05:10,01.04.2017,Jemna joga,13:05,14:05,1,20,Martina Koralova,klidna protahovaci,Joga zeleny sal
26.03.2017 17:22,01.04.2017,Hatha joga,14:15,15:45,1,20,Milana Jermanova,klidna protahovaci,Joga zeleny sal
31.03.2017 09:30,01.04.2017,Hatha joga,14:15,15:45,0,20,Milana Jermanova,klidna protahovaci,Joga zeleny sal
26.03.2017 17:22,01.04.2017,Powerjoga,15:50,16:50,1,20,Veronika  Brozova CJ / EN,dynamicka posilovaci,Joga zeleny sal
26.03.2017 17:22,01.04.2017,Jemna joga,17:00,18:30,1,20,Veronika  Brozova CJ / EN,klidna protahovaci,Joga zeleny sal
31.03.2017 02:08,01.04.2017,Jemna joga,17:00,18:30,2,20,Veronika  Brozova CJ / EN,klidna protahovaci,Joga zeleny sal
31.03.2017 11:22,01.04.2017,Jemna joga,17:00,18:30,3,20,Veronika  Brozova CJ / EN,klidna protahovaci,Joga zeleny sal
01.04.2017 04:03,01.04.2017,Jemna joga,17:00,18:30,4,20,Veronika  Brozova CJ / EN,klidna protahovaci,Joga zeleny sal
01.04.2017 08:26,01.04.2017,Jemna joga,17:00,18:30,5,20,Veronika  Brozova CJ / EN,klidna protahovaci,Joga zeleny sal
01.04.2017 08:40,01.04.2017,Jemna joga,17:00,18:30,6,20,Veronika  Brozova CJ / EN,klidna protahovaci,Joga zeleny sal
01.04.2017 10:11,01.04.2017,Jemna joga,17:00,18:30,7,20,Veronika  Brozova CJ / EN,klidna protahovaci,Joga zeleny sal
01.04.2017 10:12,01.04.2017,Jemna joga,17:00,18:30,8,20,Veronika  Brozova CJ / EN,klidna protahovaci,Joga zeleny sal
01.04.2017 10:20,01.04.2017,Jemna joga,17:00,18:30,9,20,Veronika  Brozova CJ / EN,klidna protahovaci,Joga zeleny sal
26.03.2017 17:22,01.04.2017,Hatha joga,9:15,10:15,2,20,Dominika  Sablaturova,klidna protahovaci,Joga zeleny sal
27.03.2017 16:24,01.04.2017,Hatha joga,9:15,10:15,3,20,Dominika  Sablaturova,klidna protahovaci,Joga zeleny sal
31.03.2017 11:49,01.04.2017,Hatha joga,9:15,10:15,4,20,Dominika  Sablaturova,klidna protahovaci,Joga zeleny sal
26.03.2017 17:22,02.04.2017,Hot joga,16:45,18:15,12,30,Alexandra Mandova,zacatecnici,Hot-joga
27.03.2017 01:17,02.04.2017,Hot joga,16:45,18:15,13,30,Alexandra Mandova,zacatecnici,Hot-joga
27.03.2017 11:00,02.04.2017,Hot joga,16:45,18:15,14,30,Alexandra Mandova,zacatecnici,Hot-joga
27.03.2017 11:21,02.04.2017,Hot joga,16:45,18:15,15,30,Alexandra Mandova,zacatecnici,Hot-joga
27.03.2017 12:46,02.04.2017,Hot joga,16:45,18:15,16,30,Alexandra Mandova,zacatecnici,Hot-joga
28.03.2017 11:18,02.04.2017,Hot joga,16:45,18:15,17,30,Alexandra Mandova,zacatecnici,Hot-joga
28.03.2017 14:03,02.04.2017,Hot joga,16:45,18:15,18,30,Alexandra Mandova,zacatecnici,Hot-joga
29.03.2017 03:36,02.04.2017,Hot joga,16:45,18:15,19,30,Alexandra Mandova,zacatecnici,Hot-joga
29.03.2017 05:52,02.04.2017,Hot joga,16:45,18:15,20,30,Alexandra Mandova,zacatecnici,Hot-joga
29.03.2017 06:44,02.04.2017,Hot joga,16:45,18:15,21,30,Alexandra Mandova,zacatecnici,Hot-joga
29.03.2017 06:46,02.04.2017,Hot joga,16:45,18:15,22,30,Alexandra Mandova,zacatecnici,Hot-joga
29.03.2017 10:25,02.04.2017,Hot joga,16:45,18:15,23,30,Alexandra Mandova,zacatecnici,Hot-joga
30.03.2017 01:30,02.04.2017,Hot joga,16:45,18:15,24,30,Alexandra Mandova,zacatecnici,Hot-joga
30.03.2017 01:54,02.04.2017,Hot joga,16:45,18:15,25,30,Alexandra Mandova,zacatecnici,Hot-joga
30.03.2017 09:31,02.04.2017,Hot joga,16:45,18:15,26,30,Alexandra Mandova,zacatecnici,Hot-joga
30.03.2017 10:04,02.04.2017,Hot joga,16:45,18:15,27,30,Alexandra Mandova,zacatecnici,Hot-joga
30.03.2017 10:06,02.04.2017,Hot joga,16:45,18:15,28,30,Alexandra Mandova,zacatecnici,Hot-joga
30.03.2017 12:35,02.04.2017,Hot joga,16:45,18:15,29,30,Alexandra Mandova,zacatecnici,Hot-joga
30.03.2017 14:15,02.04.2017,Hot joga,16:45,18:15,30,30,Alexandra Mandova,zacatecnici,Hot-joga
26.03.2017 17:22,02.04.2017,Hatha joga,17:00,18:00,1,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
27.03.2017 03:07,02.04.2017,Hatha joga,17:00,18:00,3,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
27.03.2017 12:39,02.04.2017,Hatha joga,17:00,18:00,2,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
31.03.2017 06:40,02.04.2017,Hatha joga,17:00,18:00,4,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
31.03.2017 07:44,02.04.2017,Hatha joga,17:00,18:00,5,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
31.03.2017 10:59,02.04.2017,Hatha joga,17:00,18:00,6,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
31.03.2017 17:59,02.04.2017,Hatha joga,17:00,18:00,7,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
01.04.2017 05:30,02.04.2017,Hatha joga,17:00,18:00,8,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
02.04.2017 04:57,02.04.2017,Hatha joga,17:00,18:00,9,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
02.04.2017 05:13,02.04.2017,Hatha joga,17:00,18:00,10,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
02.04.2017 06:54,02.04.2017,Hatha joga,17:00,18:00,11,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
02.04.2017 09:30,02.04.2017,Hatha joga,17:00,18:00,12,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
02.04.2017 09:52,02.04.2017,Hatha joga,17:00,18:00,13,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
26.03.2017 17:22,02.04.2017,Powerjoga - vhodna i pro zacatecniky,18:10,19:40,20,20,Petra Tomkova,dynamicka posilovaci,Joga zeleny sal
27.03.2017 09:28,02.04.2017,Powerjoga - vhodna i pro zacatecniky,18:10,19:40,19,20,Petra Tomkova,dynamicka posilovaci,Joga zeleny sal
26.03.2017 17:22,02.04.2017,Hot joga,18:30,19:30,2,30,Katka  Prymkova  CJ / EN,dynamicka posilovaci,Hot-joga
29.03.2017 09:54,02.04.2017,Hot joga,18:30,19:30,3,30,Katka  Prymkova  CJ / EN,dynamicka posilovaci,Hot-joga
29.03.2017 13:25,02.04.2017,Hot joga,18:30,19:30,3,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
31.03.2017 01:59,02.04.2017,Hot joga,18:30,19:30,4,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
31.03.2017 04:52,02.04.2017,Hot joga,18:30,19:30,5,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
01.04.2017 03:15,02.04.2017,Hot joga,18:30,19:30,6,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
01.04.2017 05:42,02.04.2017,Hot joga,18:30,19:30,7,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
01.04.2017 10:10,02.04.2017,Hot joga,18:30,19:30,8,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
01.04.2017 10:19,02.04.2017,Hot joga,18:30,19:30,9,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
02.04.2017 02:20,02.04.2017,Hot joga,18:30,19:30,10,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
02.04.2017 02:34,02.04.2017,Hot joga,18:30,19:30,11,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
26.03.2017 17:22,02.04.2017,Intenzivni kurz jogy - uzavreny kurz,19:45,21:15,0,0,Katka  Prymkova  CJ / EN,,Joga zeleny sal
02.04.2017 17:20,03.04.2017,Power joga,11:25,12:10,2,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
03.04.2017 02:18,03.04.2017,Power joga,11:25,12:10,3,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
03.04.2017 04:22,03.04.2017,Power joga,11:25,12:10,4,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
03.04.2017 04:39,03.04.2017,Power joga,11:25,12:10,5,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
03.04.2017 04:40,03.04.2017,Power joga,11:25,12:10,6,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
03.04.2017 04:49,03.04.2017,Power joga,11:25,12:10,7,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
03.04.2017 04:54,03.04.2017,Power joga,11:25,12:10,8,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
02.04.2017 17:20,03.04.2017,Hatha joga - vhodna i pro zacatecniky,11:40,12:25,1,20,Alexandra Mandova,klidna protahovaci,Joga modry sal
03.04.2017 01:47,03.04.2017,Hatha joga - vhodna i pro zacatecniky,11:40,12:25,2,20,Alexandra Mandova,klidna protahovaci,Joga modry sal
03.04.2017 02:36,03.04.2017,Hatha joga - vhodna i pro zacatecniky,11:40,12:25,4,20,Alexandra Mandova,klidna protahovaci,Joga modry sal
03.04.2017 03:44,03.04.2017,Hatha joga - vhodna i pro zacatecniky,11:40,12:25,5,20,Alexandra Mandova,klidna protahovaci,Joga modry sal
03.04.2017 03:47,03.04.2017,Hatha joga - vhodna i pro zacatecniky,11:40,12:25,6,20,Alexandra Mandova,klidna protahovaci,Joga modry sal
03.04.2017 03:59,03.04.2017,Hatha joga - vhodna i pro zacatecniky,11:40,12:25,7,20,Alexandra Mandova,klidna protahovaci,Joga modry sal
02.04.2017 17:20,03.04.2017,Powerjoga,12:15,13:00,2,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
03.04.2017 05:00,03.04.2017,Powerjoga,12:15,13:00,3,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
03.04.2017 05:02,03.04.2017,Powerjoga,12:15,13:00,4,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
03.04.2017 05:10,03.04.2017,Powerjoga,12:15,13:00,5,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
03.04.2017 05:28,03.04.2017,Powerjoga,12:15,13:00,6,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
02.04.2017 17:20,03.04.2017,Office joga,12:30,13:15,0,30,Alexandra Mandova,klidna protahovaci,Joga modry sal
03.04.2017 03:35,03.04.2017,Office joga,12:30,13:15,1,30,Alexandra Mandova,klidna protahovaci,Joga modry sal
03.04.2017 04:20,03.04.2017,Office joga,12:30,13:15,2,30,Alexandra Mandova,klidna protahovaci,Joga modry sal
03.04.2017 04:21,03.04.2017,Office joga,12:30,13:15,3,30,Alexandra Mandova,klidna protahovaci,Joga modry sal
03.04.2017 05:41,03.04.2017,Office joga,12:30,13:15,4,30,Alexandra Mandova,klidna protahovaci,Joga modry sal
02.04.2017 17:20,03.04.2017,Jemna joga,15:05,16:05,5,20,Vera Vojtechova,klidna protahovaci,Joga zeleny sal
03.04.2017 04:05,03.04.2017,Jemna joga,15:05,16:05,6,20,Vera Vojtechova,klidna protahovaci,Joga zeleny sal
03.04.2017 05:47,03.04.2017,Jemna joga,15:05,16:05,7,20,Vera Vojtechova,klidna protahovaci,Joga zeleny sal
03.04.2017 08:09,03.04.2017,Jemna joga,15:05,16:05,8,20,Vera Vojtechova,klidna protahovaci,Joga zeleny sal
03.04.2017 08:10,03.04.2017,Jemna joga,15:05,16:05,9,20,Vera Vojtechova,klidna protahovaci,Joga zeleny sal
03.04.2017 08:12,03.04.2017,Jemna joga,15:05,16:05,10,20,Vera Vojtechova,klidna protahovaci,Joga zeleny sal
02.04.2017 17:20,03.04.2017,Joga pro zdrava zada - vhodna pro zacatecniky,16:10,17:10,9,20,Vera Vojtechova,zdravotni,Joga zeleny sal
02.04.2017 23:01,03.04.2017,Joga pro zdrava zada - vhodna pro zacatecniky,16:10,17:10,10,20,Vera Vojtechova,zdravotni,Joga zeleny sal
03.04.2017 03:22,03.04.2017,Joga pro zdrava zada - vhodna pro zacatecniky,16:10,17:10,11,20,Vera Vojtechova,zdravotni,Joga zeleny sal
03.04.2017 08:36,03.04.2017,Joga pro zdrava zada - vhodna pro zacatecniky,16:10,17:10,12,20,Vera Vojtechova,zdravotni,Joga zeleny sal
03.04.2017 08:38,03.04.2017,Joga pro zdrava zada - vhodna pro zacatecniky,16:10,17:10,13,20,Vera Vojtechova,zdravotni,Joga zeleny sal
03.04.2017 09:17,03.04.2017,Joga pro zdrava zada - vhodna pro zacatecniky,16:10,17:10,14,20,Vera Vojtechova,zdravotni,Joga zeleny sal
02.04.2017 17:20,03.04.2017,Hot joga,16:40,17:40,7,30,Veronika  Brozova CJ / EN,zacatecnici,Hot-joga
03.04.2017 04:18,03.04.2017,Hot joga,16:40,17:40,8,30,Veronika  Brozova CJ / EN,zacatecnici,Hot-joga
03.04.2017 06:55,03.04.2017,Hot joga,16:40,17:40,9,30,Veronika  Brozova CJ / EN,zacatecnici,Hot-joga
03.04.2017 06:56,03.04.2017,Hot joga,16:40,17:40,10,30,Veronika  Brozova CJ / EN,zacatecnici,Hot-joga
03.04.2017 09:32,03.04.2017,Hot joga,16:40,17:40,11,30,Veronika  Brozova CJ / EN,zacatecnici,Hot-joga
03.04.2017 09:55,03.04.2017,Hot joga,16:40,17:40,12,30,Veronika  Brozova CJ / EN,zacatecnici,Hot-joga
02.04.2017 17:20,03.04.2017,Ashtanga joga,17:20,18:50,7,20,Katka  Prymkova  CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 07:16,03.04.2017,Ashtanga joga,17:20,18:50,8,20,Katka  Prymkova  CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 10:08,03.04.2017,Ashtanga joga,17:20,18:50,9,20,Katka  Prymkova  CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 10:09,03.04.2017,Ashtanga joga,17:20,18:50,10,20,Katka  Prymkova  CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 10:18,03.04.2017,Ashtanga joga,17:20,18:50,11,20,Katka  Prymkova  CJ / EN,dynamicka posilovaci,Joga zeleny sal
03.04.2017 10:24,03.04.2017,Ashtanga joga,17:20,18:50,12,20,Katka  Prymkova  CJ / EN,dynamicka posilovaci,Joga zeleny sal
02.04.2017 17:20,03.04.2017,Hot joga,18:00,19:30,3,30,Monika Stuart,klidna protahovaci,Hot-joga
03.04.2017 04:09,03.04.2017,Hot joga,18:00,19:30,4,30,Monika Stuart,klidna protahovaci,Hot-joga
03.04.2017 04:13,03.04.2017,Hot joga,18:00,19:30,5,30,Monika Stuart,klidna protahovaci,Hot-joga
03.04.2017 04:52,03.04.2017,Hot joga,18:00,19:30,6,30,Monika Stuart,klidna protahovaci,Hot-joga
03.04.2017 05:18,03.04.2017,Hot joga,18:00,19:30,8,30,Monika Stuart,klidna protahovaci,Hot-joga
03.04.2017 07:10,03.04.2017,Hot joga,18:00,19:30,9,30,Monika Stuart,klidna protahovaci,Hot-joga
03.04.2017 08:41,03.04.2017,Hot joga,18:00,19:30,10,30,Monika Stuart,klidna protahovaci,Hot-joga
03.04.2017 09:51,03.04.2017,Hot joga,18:00,19:30,11,30,Monika Stuart,klidna protahovaci,Hot-joga
03.04.2017 09:52,03.04.2017,Hot joga,18:00,19:30,12,30,Monika Stuart,klidna protahovaci,Hot-joga
03.04.2017 11:02,03.04.2017,Hot joga,18:00,19:30,13,30,Monika Stuart,klidna protahovaci,Hot-joga
02.04.2017 17:20,03.04.2017,Hatha joga,18:55,19:55,5,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
02.04.2017 17:29,03.04.2017,Hatha joga,18:55,19:55,6,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
03.04.2017 06:54,03.04.2017,Hatha joga,18:55,19:55,7,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
03.04.2017 11:47,03.04.2017,Hatha joga,18:55,19:55,8,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
03.04.2017 12:10,03.04.2017,Hatha joga,18:55,19:55,9,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
03.04.2017 12:13,03.04.2017,Hatha joga,18:55,19:55,10,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
03.04.2017 12:16,03.04.2017,Hatha joga,18:55,19:55,11,20,Katka  Prymkova  CJ / EN,klidna protahovaci,Joga zeleny sal
02.04.2017 17:20,03.04.2017,Hot joga,19:45,21:15,2,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 00:56,03.04.2017,Hot joga,19:45,21:15,1,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 00:57,03.04.2017,Hot joga,19:45,21:15,0,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 08:18,03.04.2017,Hot joga,19:45,21:15,3,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 10:37,03.04.2017,Hot joga,19:45,21:15,4,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 11:31,03.04.2017,Hot joga,19:45,21:15,5,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 12:14,03.04.2017,Hot joga,19:45,21:15,6,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 12:43,03.04.2017,Hot joga,19:45,21:15,7,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 12:53,03.04.2017,Hot joga,19:45,21:15,8,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 12:55,03.04.2017,Hot joga,19:45,21:15,10,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
03.04.2017 12:57,03.04.2017,Hot joga,19:45,21:15,12,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
02.04.2017 17:20,03.04.2017,Powerjoga,7:00,8:00,5,20,Eva Dornakova CJ / NJ,zacatecnici,Joga zeleny sal
02.04.2017 17:20,03.04.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,4,20,Eva Dornakova CJ / NJ,klidna protahovaci,Joga zeleny sal
03.04.2017 00:58,03.04.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,3,20,Eva Dornakova CJ / NJ,klidna protahovaci,Joga zeleny sal
02.04.2017 17:20,04.04.2017,Jemna joga,10:20,11:20,1,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
03.04.2017 15:24,04.04.2017,Jemna joga,10:20,11:20,2,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
02.04.2017 17:20,04.04.2017,Joga pro seniory,10:35,11:35,1,30,Blanka Lorencova,klidna protahovaci,Joga modry sal
03.04.2017 12:36,04.04.2017,Joga pro seniory,10:35,11:35,2,30,Blanka Lorencova,klidna protahovaci,Joga modry sal
03.04.2017 15:00,04.04.2017,Joga pro seniory,10:35,11:35,3,30,Blanka Lorencova,klidna protahovaci,Joga modry sal
03.04.2017 16:41,04.04.2017,Joga pro seniory,10:35,11:35,4,30,Blanka Lorencova,klidna protahovaci,Joga modry sal
03.04.2017 17:14,04.04.2017,Joga pro seniory,10:35,11:35,5,30,Blanka Lorencova,klidna protahovaci,Joga modry sal
04.04.2017 02:07,04.04.2017,Joga pro seniory,10:35,11:35,6,30,Blanka Lorencova,klidna protahovaci,Joga modry sal
02.04.2017 17:20,04.04.2017,Joga pro zdrava zada,11:25,12:10,0,20,Katerina  Kornova,zdravotni,Joga zeleny sal
03.04.2017 05:42,04.04.2017,Joga pro zdrava zada,11:25,12:10,1,20,Katerina  Kornova,zdravotni,Joga zeleny sal
04.04.2017 03:12,04.04.2017,Joga pro zdrava zada,11:25,12:10,2,20,Katerina  Kornova,zdravotni,Joga zeleny sal
02.04.2017 17:20,04.04.2017,Powerjoga,11:40,12:25,1,30,Karolina Chudobova,zacatecnici,Joga modry sal
03.04.2017 15:27,04.04.2017,Powerjoga,11:40,12:25,2,30,Karolina Chudobova,zacatecnici,Joga modry sal
04.04.2017 01:13,04.04.2017,Powerjoga,11:40,12:25,3,30,Karolina Chudobova,zacatecnici,Joga modry sal
04.04.2017 02:37,04.04.2017,Powerjoga,11:40,12:25,4,30,Karolina Chudobova,zacatecnici,Joga modry sal
04.04.2017 03:06,04.04.2017,Powerjoga,11:40,12:25,5,30,Karolina Chudobova,zacatecnici,Joga modry sal
04.04.2017 04:24,04.04.2017,Powerjoga,11:40,12:25,6,30,Karolina Chudobova,zacatecnici,Joga modry sal
04.04.2017 04:29,04.04.2017,Powerjoga,11:40,12:25,7,30,Karolina Chudobova,zacatecnici,Joga modry sal
04.04.2017 04:51,04.04.2017,Powerjoga,11:40,12:25,8,30,Karolina Chudobova,zacatecnici,Joga modry sal
02.04.2017 17:20,04.04.2017,Joga pro zdrava zada,12:15,13:00,0,20,Katerina  Kornova,zdravotni,Joga zeleny sal
03.04.2017 03:36,04.04.2017,Joga pro zdrava zada,12:15,13:00,1,20,Katerina  Kornova,zdravotni,Joga zeleny sal
03.04.2017 12:34,04.04.2017,Joga pro zdrava zada,12:15,13:00,2,20,Katerina  Kornova,zdravotni,Joga zeleny sal
04.04.2017 04:21,04.04.2017,Joga pro zdrava zada,12:15,13:00,3,20,Katerina  Kornova,zdravotni,Joga zeleny sal
04.04.2017 05:29,04.04.2017,Joga pro zdrava zada,12:15,13:00,4,20,Katerina  Kornova,zdravotni,Joga zeleny sal
04.04.2017 05:32,04.04.2017,Joga pro zdrava zada,12:15,13:00,5,20,Katerina  Kornova,zdravotni,Joga zeleny sal
02.04.2017 17:20,04.04.2017,Powerjoga,12:30,13:15,2,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
03.04.2017 01:33,04.04.2017,Powerjoga,12:30,13:15,3,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
03.04.2017 05:45,04.04.2017,Powerjoga,12:30,13:15,4,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
03.04.2017 12:50,04.04.2017,Powerjoga,12:30,13:15,5,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
04.04.2017 02:11,04.04.2017,Powerjoga,12:30,13:15,6,30,Karolina Chudobova,dynamicka posilovaci,Joga modry sal
